,0
authority,73EvRidmuNxjM6PA3VzicsLyEixjv8ddGZifk7m8Sk7r
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,697627493
filler_volume30d,0
last_maker_volume30d_ts,1679908093
last_taker_volume30d_ts,1681195265
last_filler_volume30d_ts,1679908093
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,1025357
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
