,0
authority,3y4yx4cPxp5YaKUuV1VymgPdyAEzNn6d9d8Nd9qGXqqM
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,1933233403
filler_volume30d,0
last_maker_volume30d_ts,1677916504
last_taker_volume30d_ts,1679062425
last_filler_volume30d_ts,1677916504
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,2019163
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
