,0
authority,3RNMUHTHZeZfiY8hxDomu2QcitpSjNmdzHzB83sMwBSP
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,106528268
taker_volume30d,145697656
filler_volume30d,0
last_maker_volume30d_ts,1672423498
last_taker_volume30d_ts,1672546174
last_filler_volume30d_ts,1670433569
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,194836
userfees.total_fee_rebate,23559
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
