,0
authority,mikefsWLEcNYHgsiwSRr6PVd7yVcoKeaURQqeDE1tXN
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,4697086185
taker_volume30d,4704804278
filler_volume30d,0
last_maker_volume30d_ts,1675620804
last_taker_volume30d_ts,1675637931
last_filler_volume30d_ts,1671943745
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,5233277
userfees.total_fee_rebate,939897
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
