,0
authority,CLVj6H4fPVt2W1Gjsfi7joxTykahYyu7sm1ZCHUJUXrA
referrer,11111111111111111111111111111111
next_epoch_ts,0
maker_volume30d,0
taker_volume30d,1368107678
filler_volume30d,0
last_maker_volume30d_ts,1678875360
last_taker_volume30d_ts,1680366336
last_filler_volume30d_ts,1678875360
if_staked_quote_asset_amount,0
number_of_sub_accounts,1
number_of_sub_accounts_created,1
is_referrer,False
userfees.total_fee_paid,2928363
userfees.total_fee_rebate,0
userfees.total_token_discount,0
userfees.total_referee_discount,0
userfees.total_referrer_reward,0
userfees.current_epoch_referrer_reward,0
